id,especie,idade_anos,sexo,hemoglobina,hematocrito,leucocitos,glicose,ureia,creatinina,alt,albumina,diagnostico
VET0001,Canina,8.9,F,14.08,39.78,6.28,102.29,39.11,0.87,16.45,3.03,Otite
VET0002,Felina,5.0,M,10.87,40.16,13.98,99.17,36.54,1.99,41.78,3.46,Doença Periodontal
VET0003,Felina,20.0,M,9.84,37.28,5.89,110.44,117.37,3.5,12.73,1.54,Doença Renal Crônica
VET0004,Canina,14.4,F,16.54,45.25,9.18,158.81,23.48,1.55,71.87,3.65,Obesidade
VET0005,Canina,10.3,M,17.9,42.19,16.57,89.47,31.57,0.87,58.73,2.7,Otite
VET0006,Canina,9.1,M,15.32,46.75,14.38,111.68,33.21,0.83,33.34,2.75,Saudável
VET0007,Canina,10.4,M,12.35,43.16,8.97,118.32,36.73,0.88,62.24,2.68,Artrose
VET0008,Felina,9.8,M,11.66,39.39,12.34,141.59,59.82,1.86,77.29,3.3,Obesidade
VET0009,Felina,11.2,F,11.37,30.59,12.16,113.44,36.83,1.96,73.66,3.51,Artrose
VET0010,Felina,11.2,F,12.2,43.05,7.33,133.24,33.74,1.75,29.3,3.73,Dermatite
VET0011,Canina,2.9,F,17.66,39.68,11.09,119.05,34.5,1.45,62.99,2.99,Doença Periodontal
VET0012,Felina,14.1,M,10.71,33.05,16.17,399.81,45.34,1.39,50.41,3.71,Diabetes Mellitus
VET0013,Felina,19.9,M,11.45,42.41,16.2,115.88,58.68,1.04,17.65,3.7,Artrose
VET0014,Canina,4.4,F,14.63,52.25,15.82,73.12,46.5,0.99,55.94,3.31,Doença Cardíaca
VET0015,Canina,5.2,F,17.56,37.34,11.25,104.39,41.68,1.26,22.1,2.89,Saudável
VET0016,Canina,14.3,F,14.15,51.48,9.07,80.54,48.72,0.51,99.8,3.38,Saudável
VET0017,Canina,8.4,M,16.97,42.3,6.16,106.89,116.62,4.65,22.86,2.62,Doença Renal Crônica
VET0018,Canina,14.4,F,17.08,48.04,6.97,123.13,22.33,0.95,64.26,2.59,Obesidade
VET0019,Canina,15.6,M,16.85,54.06,6.8,117.76,35.68,0.83,16.92,3.15,Neoplasia
VET0020,Canina,5.1,F,16.77,49.73,6.55,73.65,32.09,0.82,30.91,2.87,Saudável
VET0021,Felina,8.6,M,13.82,43.94,11.17,142.49,39.64,1.37,25.82,3.4,Doença Periodontal
VET0022,Canina,17.4,M,17.87,47.86,9.94,102.39,60.4,4.69,55.28,1.89,Doença Renal Crônica
VET0023,Canina,6.6,F,16.1,41.35,13.85,111.13,44.12,1.11,56.82,2.69,Neoplasia
VET0024,Canina,4.7,M,16.65,41.89,11.46,109.08,24.01,1.19,19.36,3.47,Obesidade
VET0025,Canina,7.8,F,15.07,37.84,9.04,149.83,21.88,1.42,15.74,2.82,Obesidade
VET0026,Felina,12.4,M,9.61,35.4,9.29,524.92,39.4,1.75,72.43,3.11,Diabetes Mellitus
VET0027,Canina,7.2,F,14.26,54.35,6.98,209.61,34.81,0.93,66.94,3.42,Diabetes Mellitus
VET0028,Canina,4.6,F,13.0,49.83,13.33,118.3,117.28,3.42,73.23,2.1,Doença Renal Crônica
VET0029,Canina,3.7,M,12.29,43.48,16.52,95.02,32.98,1.0,28.8,2.98,Saudável
VET0030,Canina,10.0,M,14.22,37.94,14.44,90.83,44.67,1.44,29.08,3.35,Doença Cardíaca
VET0031,Felina,19.2,F,11.83,43.2,8.52,176.6,48.23,1.15,29.75,3.41,Obesidade
VET0032,Canina,18.9,M,15.87,44.11,13.85,79.96,46.71,0.82,43.1,2.58,Neoplasia
VET0033,Canina,5.3,F,12.67,46.29,8.94,111.77,20.44,0.92,40.36,2.53,Neoplasia
VET0034,Felina,8.1,F,9.75,36.2,12.4,102.34,45.93,1.51,10.69,3.15,Doença Periodontal
VET0035,Felina,9.0,F,14.78,37.79,14.99,94.95,53.22,1.73,46.49,3.87,Dermatite
VET0036,Felina,10.5,M,9.75,30.25,16.28,134.57,33.61,1.12,11.23,2.91,Artrose
VET0037,Canina,13.6,M,16.64,46.32,9.83,128.82,20.04,0.83,89.76,3.77,Obesidade
VET0038,Canina,1.3,M,17.39,51.1,14.58,92.9,31.94,0.83,15.91,2.8,Saudável
VET0039,Felina,6.7,M,10.48,37.26,15.96,429.75,31.74,1.95,75.99,3.6,Diabetes Mellitus
VET0040,Canina,10.7,F,15.27,54.33,6.83,88.28,26.76,0.72,22.67,3.31,Saudável
VET0041,Canina,7.1,M,16.69,47.41,7.62,110.56,39.08,0.93,70.67,2.84,Artrose
VET0042,Canina,8.2,F,14.07,53.51,9.2,93.5,46.7,1.28,15.6,2.69,Doença Periodontal
VET0043,Canina,5.3,M,12.05,48.36,10.92,76.71,48.74,1.08,31.77,3.15,Saudável
VET0044,Felina,11.3,M,13.08,31.14,9.35,134.56,43.79,1.46,40.3,2.56,Otite
VET0045,Canina,14.2,F,12.99,45.02,8.3,72.5,45.31,1.58,81.38,3.61,Doença Periodontal
VET0046,Felina,18.6,F,10.45,44.41,8.26,146.11,139.1,4.17,78.68,2.37,Doença Renal Crônica
VET0047,Canina,8.7,F,12.44,48.2,16.79,79.51,43.78,1.5,94.93,3.75,Saudável
VET0048,Canina,5.3,M,15.13,54.59,14.33,78.08,34.31,1.29,32.26,3.33,Otite
VET0049,Canina,5.9,M,16.0,39.93,12.22,108.58,34.97,0.51,10.81,2.96,Doença Periodontal
VET0050,Canina,4.3,M,17.56,41.12,12.98,81.1,29.65,1.43,75.6,2.62,Dermatite
VET0051,Felina,14.8,M,11.57,30.44,12.23,122.99,33.56,1.15,37.85,3.79,Doença Periodontal
VET0052,Felina,8.2,F,14.96,30.67,16.15,99.74,41.77,1.71,74.29,3.83,Doença Cardíaca
VET0053,Felina,15.1,F,12.46,35.36,16.53,90.08,46.92,1.23,55.96,2.84,Doença Periodontal
VET0054,Felina,7.0,M,10.15,43.77,6.93,110.48,36.63,0.85,12.52,2.75,Doença Periodontal
VET0055,Canina,13.0,M,17.2,42.08,16.46,99.08,33.1,1.14,56.5,3.49,Doença Cardíaca
VET0056,Felina,6.2,F,10.69,35.3,18.02,436.43,56.78,1.3,64.63,3.17,Diabetes Mellitus
VET0057,Canina,8.8,M,13.23,47.64,8.05,86.58,45.65,0.73,16.4,2.59,Saudável
VET0058,Canina,6.2,M,17.64,46.12,10.5,110.54,45.07,0.87,72.43,3.5,Saudável
VET0059,Canina,5.1,M,15.93,39.73,15.63,96.95,28.47,0.97,13.38,2.67,Dermatite
VET0060,Canina,3.5,F,16.59,37.0,10.58,96.13,21.64,1.57,30.35,2.9,Otite
VET0061,Canina,6.2,F,13.82,41.15,6.02,106.47,49.01,0.75,69.67,3.46,Dermatite
VET0062,Canina,10.7,F,17.09,44.61,9.33,86.26,41.38,1.4,26.35,2.98,Saudável
VET0063,Felina,7.9,F,14.41,42.1,19.29,130.34,41.8,1.51,56.27,2.61,Saudável
VET0064,Canina,20.0,F,15.27,49.77,7.84,109.03,37.51,1.55,13.82,2.84,Saudável
VET0065,Canina,4.9,M,15.61,42.34,13.86,107.95,64.45,4.12,55.8,2.2,Doença Renal Crônica
VET0066,Canina,6.0,M,16.29,45.31,16.13,104.73,41.87,1.45,34.67,3.55,Doença Periodontal
VET0067,Canina,14.9,F,13.17,43.22,9.69,118.93,109.47,4.95,75.44,2.18,Doença Renal Crônica
VET0068,Felina,10.4,M,9.98,41.79,15.78,397.0,30.76,1.81,10.8,3.49,Diabetes Mellitus
VET0069,Canina,3.4,M,14.63,41.23,13.75,110.86,36.39,1.56,14.65,3.16,Doença Cardíaca
VET0070,Felina,20.0,F,13.31,42.94,8.01,134.0,101.16,2.95,19.22,2.44,Doença Renal Crônica
VET0071,Felina,11.6,F,14.23,40.09,16.65,90.04,48.75,1.49,68.3,3.77,Doença Periodontal
VET0072,Canina,5.9,F,12.07,49.13,6.57,126.7,28.63,0.84,75.72,3.31,Obesidade
VET0073,Canina,6.4,F,14.43,38.23,14.62,84.29,96.75,3.45,39.92,1.87,Doença Renal Crônica
VET0074,Felina,13.7,F,13.03,39.48,8.29,103.47,52.53,0.92,29.45,2.89,Otite
VET0075,Felina,12.5,M,11.59,44.71,6.45,111.5,35.38,1.96,17.93,3.07,Doença Cardíaca
VET0076,Felina,3.4,F,13.43,40.57,11.42,97.72,41.93,1.12,24.37,3.18,Artrose
VET0077,Felina,8.1,M,10.61,34.31,14.69,147.48,48.11,0.89,15.29,3.83,Saudável
VET0078,Canina,9.9,F,13.78,38.66,12.59,101.18,39.46,0.79,11.36,3.75,Artrose
