id,data,especie,raca,sexo,idade_anos,hemoglobina,hematocrito,leucocitos,plaquetas,glicose,ureia,creatinina,alt,ast,fosfatase_alcalina,proteinas_totais,albumina,colesterol,triglicerideos,febre,apatia,perda_peso,vomito,diarreia,tosse,letargia,feridas_cutaneas,poliuria,polidipsia,diagnostico
VET0001,2025-01-02,Canina,SRD,M,7.96,4.35,13.41,14.97,396.05,90.31,108.3,3.96,64.77,29.26,239.9,6.25,3.21,146.43,40.15,0,1,0,0,0,0,1,0,1,0,Doença Renal Crônica
VET0002,2025-06-28,Canina,Golden Retriever,M,14.12,14.28,44.95,10.18,461.14,94.87,28.65,1.23,302.32,140.19,312.79,3.67,0.82,168.51,53.26,0,1,1,0,1,0,1,0,0,0,Hepatopatia
VET0003,2025-09-10,Felina,SRD,M,5.3,13.33,38.27,12.01,463.87,74.52,38.52,1.23,67.2,34.12,7.98,7.49,3.04,122.66,76.26,0,1,1,1,1,0,0,0,1,0,Pancreatite
VET0004,2024-05-11,Canina,Pastor Alemão,M,2.06,14.0,42.77,12.84,411.03,94.46,39.52,1.11,46.29,34.4,114.99,6.44,3.46,144.99,101.03,0,0,0,0,0,0,0,0,0,0,Saudável
VET0005,2025-02-27,Canina,Beagle,F,13.44,13.72,48.81,12.99,350.86,90.99,28.27,0.92,65.04,31.39,76.68,6.61,3.38,205.4,91.13,0,0,0,0,0,0,0,0,0,0,Saudável
VET0006,2025-10-04,Felina,Sphynx,M,4.63,13.15,36.84,6.92,520.73,435.56,43.22,1.35,39.61,25.59,49.76,7.19,3.25,291.8,194.8,0,1,1,1,0,0,1,0,1,1,Diabetes Mellitus
VET0007,2024-12-30,Felina,Siamês,M,12.61,10.18,37.64,17.67,488.46,113.62,44.84,1.19,57.0,34.51,53.31,6.91,3.49,121.87,69.1,0,0,0,0,0,0,0,0,0,0,Saudável
VET0008,2025-06-28,Canina,Bulldog,M,4.01,6.85,11.35,16.32,256.96,95.69,91.02,3.35,35.88,35.82,239.32,6.06,3.55,178.07,76.63,0,1,1,0,0,0,1,0,1,1,Doença Renal Crônica
VET0009,2024-10-08,Felina,SRD,F,5.22,10.7,40.18,15.23,447.97,117.41,50.48,1.44,53.9,31.05,32.22,7.64,3.48,157.12,51.76,0,0,0,0,0,0,0,0,0,0,Saudável
VET0010,2025-08-27,Felina,Sphynx,F,10.98,5.04,19.19,14.23,613.81,107.06,41.61,1.24,36.43,29.54,48.58,7.35,3.37,145.21,78.85,0,1,0,0,0,0,0,0,0,0,Anemia
VET0011,2025-07-22,Canina,Beagle,F,9.42,15.04,45.63,11.3,383.32,91.61,38.5,1.22,50.38,27.64,75.0,6.67,3.17,213.23,119.38,0,0,0,0,0,0,0,0,0,0,Saudável
VET0012,2025-03-28,Felina,Bengal,M,4.65,12.1,32.36,14.0,567.29,135.99,54.48,0.9,25.31,36.18,55.79,7.64,4.82,163.84,88.05,1,1,1,0,0,0,1,0,0,0,Gastroenterite
VET0013,2024-12-18,Canina,Pastor Alemão,M,14.46,15.15,47.98,8.7,493.34,113.43,43.18,1.23,301.53,125.93,361.7,1.89,1.11,287.38,85.39,0,1,0,1,0,0,0,0,0,0,Hepatopatia
VET0014,2024-09-16,Canina,Labrador,F,7.37,15.8,41.83,16.98,319.92,90.23,37.86,0.52,80.53,45.8,99.71,7.49,2.63,277.44,56.5,1,0,0,0,0,1,1,0,0,0,Cinomose
VET0015,2024-10-02,Felina,Ragdoll,M,6.13,10.85,33.01,9.77,592.58,125.88,44.42,1.32,45.61,44.09,49.25,7.59,3.16,146.0,69.78,0,0,0,0,0,0,0,0,0,0,Saudável
VET0016,2025-03-10,Felina,Siamês,F,12.2,11.42,38.12,14.98,462.84,100.04,42.87,1.63,258.33,138.64,197.66,4.11,1.14,150.55,84.29,1,1,1,0,0,0,1,0,0,0,Hepatopatia
