id,especie,idade_anos,sexo,hemoglobina,hematocrito,eritrocitos,leucocitos,neutrofilos,linfocitos,monocitos,eosinofilos,plaquetas,glicose,ureia,creatinina,alt,ast,fa,ggt,bilirrubina_total,proteinas_totais,albumina,globulinas,colesterol,triglicerideos,calcio,fosforo,sodio,potassio
LAB0001,Felina,12.1,M,15.55,25.1,6.19,20.89,4.64,1.68,0.86,1.29,489.0,159.46,55.56,0.74,99.0,27.0,32.0,3.0,0.19,5.8,2.3,3.85,197.0,77.0,11.0,4.15,149.0,3.82
LAB0002,Felina,1.6,F,14.34,47.64,9.88,8.18,13.52,2.97,0.17,1.31,568.0,76.47,44.34,1.15,75.0,30.0,99.0,0.0,0.21,7.19,3.26,3.45,182.0,107.0,10.82,6.22,156.0,4.6
LAB0003,Canina,5.3,F,13.98,39.51,6.4,8.57,11.65,2.25,0.2,1.05,173.0,68.84,24.87,1.14,55.0,50.0,137.0,4.0,0.23,5.95,3.62,2.6,103.0,147.0,9.93,2.96,144.0,5.37
LAB0004,Canina,9.2,F,14.82,45.61,7.93,19.45,4.94,4.24,0.39,0.43,420.0,92.4,56.92,0.54,64.0,56.0,164.0,2.0,0.25,6.86,2.57,4.44,283.0,47.0,8.86,2.8,154.0,3.89
LAB0005,Felina,5.9,M,12.79,26.79,6.13,20.77,13.86,5.69,0.03,0.49,564.0,87.52,65.93,1.8,12.0,55.0,96.0,0.0,0.26,6.56,3.05,3.04,161.0,116.0,9.51,3.33,153.0,4.18
LAB0006,Felina,5.5,F,9.54,29.78,8.84,8.78,12.09,2.24,0.48,0.7,722.0,153.17,34.31,1.28,19.0,33.0,49.0,5.0,0.38,6.84,3.23,5.19,193.0,20.0,8.96,4.69,148.0,3.9
LAB0007,Felina,11.5,M,10.1,26.31,6.15,18.43,13.14,3.9,0.62,1.47,350.0,81.54,38.13,0.93,41.0,55.0,63.0,2.0,0.38,5.67,2.7,4.2,166.0,24.0,9.21,5.6,154.0,4.78
LAB0008,Felina,11.9,M,11.42,28.22,9.74,12.55,6.47,5.6,0.75,0.47,656.0,146.72,55.29,0.69,59.0,47.0,18.0,1.0,0.36,5.57,3.73,3.92,143.0,21.0,10.46,4.44,152.0,4.85
LAB0009,Canina,5.9,M,15.31,41.99,7.86,14.27,5.68,1.51,1.69,0.72,414.0,97.67,23.95,1.36,12.0,31.0,105.0,4.0,0.4,7.48,3.61,2.58,139.0,106.0,11.3,5.42,153.0,4.11
LAB0010,Canina,1.1,F,11.57,30.93,7.84,7.85,5.16,1.33,1.86,1.16,417.0,132.93,30.55,1.39,9.0,19.0,152.0,8.0,0.24,6.13,3.21,2.5,148.0,53.0,9.25,5.32,144.0,3.88
